[{'id': 'acer-phones-59', 'name': 'Acer100', 'devices': 100}, {'id': 'alcatel-phones-5', 'name': 'alcatel409', 'devices': 409}, {'id': 'allview-phones-88', 'name': 'Allview157', 'devices': 157}, {'id': 'amazon-phones-76', 'name': 'Amazon25', 'devices': 25}, {'id': 'amoi-phones-28', 'name': 'Amoi47', 'devices': 47}, {'id': 'apple-phones-48', 'name': 'Apple118', 'devices': 118}, {'id': 'archos-phones-90', 'name': 'Archos43', 'devices': 43}, {'id': 'asus-phones-46', 'name': 'Asus202', 'devices': 202}, {'id': 'at&t-phones-57', 'name': 'AT&T4', 
'devices': 4}, {'id': 'benefon-phones-15', 'name': 'Benefon9', 'devices': 9}, {'id': 'benq-phones-31', 'name': 'BenQ35', 'devices': 35}, {'id': 'benq_siemens-phones-42', 'name': 'BenQ-Siemens28', 'devices': 28}, {'id': 'bird-phones-34', 'name': 'Bird61', 'devices': 61}, {'id': 'blackberry-phones-36', 'name': 'BlackBerry92', 'devices': 92}, {'id': 'blackview-phones-116', 'name': 'Blackview89', 'devices': 89}, {'id': 'blu-phones-67', 'name': 'BLU369', 'devices': 369}, {'id': 'bosch-phones-10', 'name': 'Bosch10', 'devices': 10}, {'id': 'bq-phones-108', 'name': 'BQ20', 'devices': 20}, {'id': 'casio-phones-77', 'name': 'Casio5', 'devices': 5}, {'id': 'cat-phones-89', 'name': 'Cat22', 'devices': 22}, {'id': 'celkon-phones-75', 'name': 'Celkon229', 'devices': 229}, {'id': 'chea-phones-24', 'name': 'Chea12', 'devices': 12}, {'id': 'coolpad-phones-105', 'name': 'Coolpad46', 'devices': 46}, {'id': 'cubot-phones-130', 'name': 'Cubot57', 'devices': 57}, {'id': 'dell-phones-61', 'name': 'Dell20', 'devices': 20}, {'id': 'doogee-phones-129', 'name': 'Doogee66', 'devices': 66}, {'id': 'emporia-phones-93', 'name': 'Emporia15', 'devices': 15}, {'id': 'energizer-phones-106', 'name': 'Energizer68', 'devices': 68}, {'id': 'ericsson-phones-2', 'name': 'Ericsson40', 'devices': 40}, {'id': 'eten-phones-40', 'name': 'Eten22', 'devices': 22}, {'id': 'fairphone-phones-127', 'name': 'Fairphone4', 'devices': 4}, {'id': 'fujitsu_siemens-phones-50', 'name': 'Fujitsu Siemens2', 'devices': 2}, {'id': 'garmin_asus-phones-65', 'name': 'Garmin-Asus5', 'devices': 5}, {'id': 'gigabyte-phones-47', 'name': 'Gigabyte63', 'devices': 63}, {'id': 'gionee-phones-92', 'name': 'Gionee95', 'devices': 95}, {'id': 'google-phones-107', 'name': 'Google27', 'devices': 27}, {'id': 'haier-phones-33', 'name': 'Haier59', 'devices': 59}, {'id': 'honor-phones-121', 'name': 'Honor206', 'devices': 206}, {'id': 'hp-phones-41', 'name': 'HP41', 'devices': 41}, {'id': 'htc-phones-45', 'name': 'HTC287', 'devices': 287}, {'id': 'huawei-phones-58', 'name': 'Huawei440', 'devices': 440}, {'id': 'i_mate-phones-35', 'name': 'i-mate34', 'devices': 34}, {'id': 'i_mobile-phones-52', 'name': 'i-mobile37', 'devices': 37}, {'id': 'icemobile-phones-69', 'name': 'Icemobile61', 'devices': 61}, {'id': 'infinix-phones-119', 'name': 'Infinix123', 'devices': 123}, {'id': 'innostream-phones-29', 'name': 'Innostream18', 'devices': 18}, {'id': 'inq-phones-60', 'name': 'iNQ5', 'devices': 5}, {'id': 'intex-phones-102', 'name': 'Intex15', 'devices': 15}, {'id': 'itel-phones-131', 'name': 'itel30', 'devices': 30}, {'id': 'jolla-phones-84', 'name': 'Jolla3', 'devices': 3}, {'id': 'karbonn-phones-83', 'name': 'Karbonn60', 'devices': 60}, {'id': 'kyocera-phones-17', 'name': 
'Kyocera24', 'devices': 24}, {'id': 'lava-phones-94', 'name': 'Lava144', 'devices': 144}, {'id': 'leeco-phones-109', 'name': 'LeEco9', 'devices': 9}, {'id': 'lenovo-phones-73', 'name': 'Lenovo246', 'devices': 246}, {'id': 'lg-phones-20', 'name': 'LG667', 'devices': 667}, {'id': 'maxon-phones-14', 'name': 'Maxon31', 'devices': 31}, {'id': 'maxwest-phones-87', 'name': 'Maxwest41', 'devices': 41}, {'id': 'meizu-phones-74', 'name': 'Meizu72', 'devices': 72}, {'id': 'micromax-phones-66', 'name': 'Micromax289', 'devices': 289}, {'id': 'microsoft-phones-64', 'name': 'Microsoft32', 'devices': 32}, {'id': 'mitac-phones-25', 'name': 'Mitac12', 'devices': 12}, {'id': 'mitsubishi-phones-8', 'name': 'Mitsubishi25', 'devices': 25}, 
{'id': 'modu-phones-63', 'name': 'Modu8', 'devices': 8}, {'id': 'motorola-phones-4', 'name': 'Motorola606', 'devices': 606}, {'id': 'mwg-phones-56', 'name': 'MWg5', 'devices': 5}, {'id': 'nec-phones-12', 'name': 'NEC73', 'devices': 73}, {'id': 'neonode-phones-22', 'name': 'Neonode3', 'devices': 3}, {'id': 'niu-phones-79', 'name': 'NIU30', 'devices': 30}, {'id': 
'nokia-phones-1', 'name': 'Nokia576', 'devices': 576}, {'id': 'nothing-phones-128', 'name': 'Nothing3', 'devices': 3}, {'id': 'nvidia-phones-97', 'name': 'Nvidia3', 'devices': 3}, {'id': 'o2-phones-30', 'name': 'O245', 'devices': 45}, {'id': 'oneplus-phones-95', 'name': 'OnePlus65', 'devices': 65}, {'id': 'oppo-phones-82', 'name': 'Oppo295', 'devices': 295}, {'id': 'orange-phones-71', 'name': 'Orange19', 'devices': 19}, {'id': 'oukitel-phones-132', 'name': 'Oukitel32', 'devices': 32}, {'id': 'palm-phones-27', 'name': 'Palm17', 'devices': 17}, {'id': 'panasonic-phones-6', 'name': 'Panasonic123', 'devices': 123}, {'id': 'pantech-phones-32', 'name': 'Pantech72', 'devices': 72}, {'id': 'parla-phones-81', 'name': 'Parla10', 'devices': 10}, {'id': 'philips-phones-11', 'name': 'Philips229', 'devices': 229}, {'id': 'plum-phones-72', 'name': 'Plum113', 'devices': 113}, {'id': 'posh-phones-101', 'name': 'Posh30', 'devices': 30}, {'id': 'prestigio-phones-86', 'name': 'Prestigio56', 'devices': 56}, {'id': 'qmobile-phones-103', 'name': 'QMobile90', 'devices': 90}, {'id': 'qtek-phones-38', 'name': 'Qtek21', 'devices': 21}, {'id': 'razer-phones-117', 'name': 'Razer2', 'devices': 2}, {'id': 'realme-phones-118', 'name': 'Realme182', 'devices': 182}, {'id': 'sagem-phones-13', 'name': 'Sagem120', 'devices': 120}, {'id': 'samsung-phones-9', 'name': 'Samsung1382', 'devices': 1382}, {'id': 'sendo-phones-18', 'name': 'Sendo19', 'devices': 19}, {'id': 'sewon-phones-26', 'name': 'Sewon25', 'devices': 25}, {'id': 'sharp-phones-23', 'name': 'Sharp72', 'devices': 72}, {'id': 'siemens-phones-3', 'name': 'Siemens94', 'devices': 94}, {'id': 
'sonim-phones-54', 'name': 'Sonim18', 'devices': 18}, {'id': 'sony-phones-7', 'name': 'Sony158', 'devices': 158}, {'id': 'sony_ericsson-phones-19', 'name': 'Sony Ericsson188', 'devices': 188}, {'id': 'spice-phones-68', 'name': 'Spice120', 'devices': 120}, {'id': 't_mobile-phones-55', 'name': 'T-Mobile64', 'devices': 64}, {'id': 'tcl-phones-123', 'name': 'TCL61', 'devices': 61}, {'id': 'tecno-phones-120', 'name': 'Tecno132', 'devices': 132}, {'id': 'tel_me_-phones-21', 'name': 'Tel.Me.7', 'devices': 7}, {'id': 'telit-phones-16', 'name': 'Telit30', 'devices': 30}, {'id': 'thuraya-phones-49', 'name': 'Thuraya1', 'devices': 1}, {'id': 'toshiba-phones-44', 'name': 'Toshiba35', 'devices': 35}, {'id': 'ulefone-phones-124', 'name': 'Ulefone85', 'devices': 85}, {'id': 'unnecto-phones-91', 'name': 'Unnecto30', 'devices': 30}, {'id': 'vertu-phones-39', 'name': 'Vertu17', 'devices': 17}, {'id': 'verykool-phones-70', 'name': 'verykool139', 'devices': 139}, {'id': 'vivo-phones-98', 'name': 'vivo410', 'devices': 410}, {'id': 'vk_mobile-phones-37', 'name': 'VK Mobile31', 'devices': 31}, {'id': 'vodafone-phones-53', 'name': 'Vodafone87', 'devices': 87}, {'id': 'wiko-phones-96', 'name': 'Wiko99', 'devices': 99}, {'id': 'wnd-phones-51', 'name': 'WND5', 'devices': 5}, {'id': 'xcute-phones-43', 'name': 'XCute4', 'devices': 4}, {'id': 'xiaomi-phones-80', 'name': 'Xiaomi376', 'devices': 376}, {'id': 'xolo-phones-85', 'name': 'XOLO81', 'devices': 81}, {'id': 'yezz-phones-78', 'name': 'Yezz113', 'devices': 113}, {'id': 'yota-phones-99', 'name': 'Yota3', 'devices': 3}, {'id': 'yu-phones-100', 'name': 'YU13', 'devices': 13}, {'id': 'zte-phones-62', 'name': 'ZTE369', 'devices': 369}]


acer-phones-59 Acer100
alcatel-phones-5 alcatel409
allview-phones-88 Allview157
amazon-phones-76 Amazon25
amoi-phones-28 Amoi47
apple-phones-48 Apple118
archos-phones-90 Archos43
asus-phones-46 Asus202
at&t-phones-57 AT&T4
benefon-phones-15 Benefon9
benq-phones-31 BenQ35
benq_siemens-phones-42 BenQ-Siemens28
bird-phones-34 Bird61
blackberry-phones-36 BlackBerry92
blackview-phones-116 Blackview89
blu-phones-67 BLU369
bosch-phones-10 Bosch10
bq-phones-108 BQ20
casio-phones-77 Casio5
cat-phones-89 Cat22
celkon-phones-75 Celkon229
chea-phones-24 Chea12
coolpad-phones-105 Coolpad46
cubot-phones-130 Cubot57
dell-phones-61 Dell20
doogee-phones-129 Doogee66
emporia-phones-93 Emporia15
energizer-phones-106 Energizer68
ericsson-phones-2 Ericsson40
eten-phones-40 Eten22
fairphone-phones-127 Fairphone4
fujitsu_siemens-phones-50 Fujitsu Siemens2
garmin_asus-phones-65 Garmin-Asus5
gigabyte-phones-47 Gigabyte63
gionee-phones-92 Gionee95
google-phones-107 Google27
haier-phones-33 Haier59
honor-phones-121 Honor206
hp-phones-41 HP41
htc-phones-45 HTC287
huawei-phones-58 Huawei440
i_mate-phones-35 i-mate34
i_mobile-phones-52 i-mobile37
icemobile-phones-69 Icemobile61
infinix-phones-119 Infinix123
innostream-phones-29 Innostream18
inq-phones-60 iNQ5
intex-phones-102 Intex15
itel-phones-131 itel30
jolla-phones-84 Jolla3
karbonn-phones-83 Karbonn60
kyocera-phones-17 Kyocera24
lava-phones-94 Lava144
leeco-phones-109 LeEco9
lenovo-phones-73 Lenovo246
lg-phones-20 LG667
maxon-phones-14 Maxon31
maxwest-phones-87 Maxwest41
meizu-phones-74 Meizu72
micromax-phones-66 Micromax289
microsoft-phones-64 Microsoft32
mitac-phones-25 Mitac12
mitsubishi-phones-8 Mitsubishi25
modu-phones-63 Modu8
motorola-phones-4 Motorola606
mwg-phones-56 MWg5
nec-phones-12 NEC73
neonode-phones-22 Neonode3
niu-phones-79 NIU30
nokia-phones-1 Nokia576
nothing-phones-128 Nothing3
nvidia-phones-97 Nvidia3
o2-phones-30 O245
oneplus-phones-95 OnePlus65
oppo-phones-82 Oppo295
orange-phones-71 Orange19
oukitel-phones-132 Oukitel32
palm-phones-27 Palm17
panasonic-phones-6 Panasonic123
pantech-phones-32 Pantech72
parla-phones-81 Parla10
philips-phones-11 Philips229
plum-phones-72 Plum113
posh-phones-101 Posh30
prestigio-phones-86 Prestigio56
qmobile-phones-103 QMobile90
qtek-phones-38 Qtek21
razer-phones-117 Razer2
realme-phones-118 Realme182
sagem-phones-13 Sagem120
samsung-phones-9 Samsung1382
sendo-phones-18 Sendo19
sewon-phones-26 Sewon25
sharp-phones-23 Sharp72
siemens-phones-3 Siemens94
sonim-phones-54 Sonim18
sony-phones-7 Sony158
sony_ericsson-phones-19 Sony Ericsson188
spice-phones-68 Spice120
t_mobile-phones-55 T-Mobile64
tcl-phones-123 TCL61
tecno-phones-120 Tecno132
tel_me_-phones-21 Tel.Me.7
telit-phones-16 Telit30
thuraya-phones-49 Thuraya1
toshiba-phones-44 Toshiba35
ulefone-phones-124 Ulefone85
unnecto-phones-91 Unnecto30
vertu-phones-39 Vertu17
verykool-phones-70 verykool139
vivo-phones-98 vivo410
vk_mobile-phones-37 VK Mobile31
vodafone-phones-53 Vodafone87
wiko-phones-96 Wiko99
wnd-phones-51 WND5
xcute-phones-43 XCute4
xiaomi-phones-80 Xiaomi376
xolo-phones-85 XOLO81
yezz-phones-78 Yezz113
yota-phones-99 Yota3
yu-phones-100 YU13
zte-phones-62 ZTE369

